cmn+wuu,cmn+wen,cmn+yue,wuu+wen,wuu+yue,wen+yue
0.4,0.3103448275862069,,0.1926605504587156,,
0.39285714285714285,0.26582278481012656,,0.3880597014925373,,
0.39080459770114945,0.2261904761904762,,0.2289156626506024,,
0.2911392405063291,0.32558139534883723,,0.18571428571428572,,
0.3333333333333333,0.4069767441860465,,0.12857142857142856,,
0.3023255813953488,0.2159090909090909,,0.22330097087378642,,
0.313953488372093,0.1511627906976744,,0.20512820512820512,,
0.2727272727272727,0.21100917431192662,,0.3287671232876712,,
0.46511627906976744,0.29850746268656714,,0.22077922077922077,,
0.3761467889908257,0.3253012048192771,,0.24675324675324675,,
0.31343283582089554,0.3142857142857143,,0.19387755102040816,,
0.2289156626506024,0.37142857142857144,,0.2641509433962264,,
0.3142857142857143,0.1941747572815534,,0.2247191011235955,,
0.32857142857142857,0.38461538461538464,,0.2289156626506024,,
0.3592233009708738,0.2465753424657534,,0.22105263157894736,,
0.21794871794871795,0.2857142857142857,,0.25,,
0.273972602739726,0.2727272727272727,,0.18181818181818182,,
0.44155844155844154,0.2857142857142857,,0.30985915492957744,,
0.3246753246753247,0.36792452830188677,,0.13253012048192772,,
0.32653061224489793,0.2247191011235955,,0.23404255319148937,,
0.3113207547169811,0.42168674698795183,,0.21739130434782608,,
0.4044943820224719,0.29473684210526313,,0.21904761904761905,,
0.25301204819277107,0.3068181818181818,,0.1111111111111111,,
0.3473684210526316,0.2727272727272727,,0.2125,,
0.3409090909090909,0.22535211267605634,,0.19736842105263158,,
0.24242424242424243,0.37349397590361444,,0.2676056338028169,,
0.36619718309859156,0.09574468085106383,,0.3246753246753247,,
0.2289156626506024,0.18478260869565216,,0.23,,
0.43617021276595747,0.29523809523809524,,0.16666666666666666,,
0.4673913043478261,0.2345679012345679,,0.2727272727272727,,
0.2571428571428571,0.275,,0.25,,
0.43209876543209874,0.3684210526315789,,0.24050632911392406,,
0.3,0.38028169014084506,,0.15384615384615385,,
0.32894736842105265,0.36363636363636365,,0.3780487804878049,,
0.2676056338028169,0.18,,0.1724137931034483,,
0.24675324675324675,0.2692307692307692,,0.13253012048192772,,
0.39,0.21212121212121213,,0.09090909090909091,,
0.32051282051282054,0.23958333333333334,,0.23863636363636365,,
0.42424242424242425,0.43037974683544306,,0.14473684210526316,,
0.28125,0.21794871794871795,,0.2857142857142857,,
0.27848101265822783,0.296875,,0.23529411764705882,,
0.3717948717948718,0.4024390243902439,,0.16037735849056603,,
0.4375,0.26436781609195403,,0.23469387755102042,,
0.21951219512195122,0.21686746987951808,,0.17647058823529413,,
0.42528735632183906,0.24675324675324675,,0.1797752808988764,,
0.42168674698795183,0.32954545454545453,,0.21333333333333335,,
0.3246753246753247,0.27631578947368424,,0.28169014084507044,,
0.17045454545454544,0.18681318681318682,,0.20833333333333334,,
0.39473684210526316,0.2823529411764706,,0.2549019607843137,,
0.26373626373626374,0.2358490566037736,,0.21686746987951808,,
0.32941176470588235,0.1836734693877551,,0.21621621621621623,,
0.3490566037735849,0.2647058823529412,,0.2857142857142857,,
0.3979591836734694,0.23595505617977527,,0.18888888888888888,,
0.4117647058823529,0.21333333333333335,,0.25806451612903225,,
0.4157303370786517,0.29577464788732394,,0.16883116883116883,,
0.30666666666666664,0.3020833333333333,,0.25301204819277107,,
0.2535211267605634,0.30392156862745096,,0.17142857142857143,,
0.3645833333333333,0.2289156626506024,,0.24691358024691357,,
0.21568627450980393,0.24324324324324326,,0.19480519480519481,,
0.37349397590361444,0.33766233766233766,,0.22330097087378642,,
0.4594594594594595,0.18888888888888888,,0.15384615384615385,,
0.37662337662337664,0.26881720430107525,,0.19318181818181818,,
0.4,0.2857142857142857,,0.22826086956521738,,
0.23655913978494625,0.27710843373493976,,0.08695652173913043,,
0.42857142857142855,0.42857142857142855,,0.31666666666666665,,
0.3373493975903614,0.32098765432098764,,0.25882352941176473,,
0.4,0.35064935064935066,,0.25,,
0.2345679012345679,0.3592233009708738,,0.21839080459770116,,
0.3116883116883117,0.12087912087912088,,0.12037037037037036,,
0.2815533980582524,0.3181818181818182,,0.273972602739726,,
0.5274725274725275,0.21739130434782608,,0.11363636363636363,,
0.3181818181818182,0.30434782608695654,,0.2625,,
0.33695652173913043,0.36666666666666664,,0.17567567567567569,,
0.5507246376811594,0.3176470588235294,,0.1595744680851064,,
0.25,0.2708333333333333,,0.27631578947368424,,
0.25882352941176473,0.27586206896551724,,0.19101123595505617,,
0.28125,0.25,,0.17647058823529413,,
0.2988505747126437,0.273972602739726,,0.18518518518518517,,
0.37962962962962965,0.2727272727272727,,0.32558139534883723,,
0.3424657534246575,0.2875,,0.23958333333333334,,
0.26136363636363635,0.0945945945945946,,,,
0.375,0.22340425531914893,,,,
0.527027027027027,0.32894736842105265,,,,
0.40425531914893614,0.25842696629213485,,,,
0.2236842105263158,0.2235294117647059,,,,
0.3258426966292135,0.30864197530864196,,,,
0.4235294117647059,0.3023255813953488,,,,
0.4567901234567901,0.3541666666666667,,,,
0.29069767441860467,,,,,
0.2708333333333333,,,,,
